VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,extra,tip_amount,total_amount,airport_fee
2,2/1/2022 0:50,2/1/2022 1:07,1,11.49,138,241,31.5,0.5,0,40.6,1.25
1,2/1/2022 0:06,2/1/2022 0:09,1,0.5,17,61,4.5,0.5,1.15,6.95,0
2,2/1/2022 0:08,2/1/2022 0:22,2,3.38,141,41,13,0.5,0,16.8,0
2,2/1/2022 0:30,2/1/2022 0:44,2,4.06,237,179,14,0.5,0,17.8,0
2,2/1/2022 0:01,2/1/2022 0:14,3,3.01,107,13,12,0.5,0,15.8,0
2,2/1/2022 0:39,2/1/2022 0:50,3,3.16,48,236,11,0.5,2.96,17.76,0
2,2/1/2022 0:10,2/1/2022 0:42,2,17.53,138,165,48.5,0.5,12.76,63.81,1.25
1,2/1/2022 0:17,2/1/2022 0:27,1,2.2,141,107,9,3,0,12.8,0
2,2/1/2022 0:17,2/1/2022 0:39,1,5.58,114,17,19.5,0.5,5,28.3,0
1,2/1/2022 0:45,2/1/2022 1:01,1,8.9,138,170,26,4.25,6.2,37.25,1.25
2,2/1/2022 0:13,2/1/2022 0:18,1,1.49,90,163,6,0.5,1.96,11.76,0
2,2/1/2022 0:21,2/1/2022 0:28,1,1.71,230,236,7.5,0.5,2.26,13.56,0
2,2/1/2022 0:46,2/1/2022 0:51,1,1.29,48,233,6,0.5,2.45,12.25,0
1,2/1/2022 0:22,2/1/2022 0:25,1,0.6,161,100,4.5,3,0,8.3,0
2,2/1/2022 0:36,2/1/2022 0:58,1,13.98,132,226,38.5,0.5,6.08,47.13,1.25
2,2/1/2022 0:49,2/1/2022 1:12,1,13.61,132,149,37.5,0.5,8.01,48.06,1.25
1,2/1/2022 0:36,2/1/2022 0:46,1,4.9,138,92,15.5,1.75,0,18.05,1.25
2,2/1/2022 0:16,2/1/2022 0:18,1,0.54,249,231,4,0.5,1.95,9.75,0
2,2/1/2022 0:19,2/1/2022 0:48,2,17.41,132,170,52,0,12.62,75.72,1.25
2,2/1/2022 0:02,2/1/2022 0:10,1,1.9,41,168,8.5,0.5,1.96,11.76,0
1,2/1/2022 0:26,2/1/2022 0:29,1,0.6,234,90,4.5,3,0,8.3,0
2,2/1/2022 0:08,2/1/2022 0:22,1,3.55,79,141,13,0.5,3.36,20.16,0
2,2/1/2022 0:15,2/1/2022 0:31,1,9.86,132,39,27.5,0.5,5.76,35.81,1.25
2,2/1/2022 0:19,2/1/2022 0:40,1,10.15,138,107,29,0.5,4,44.6,1.25
2,2/1/2022 0:53,2/1/2022 0:59,1,1.59,229,237,7,0.5,3.24,14.04,0
2,2/1/2022 0:04,2/1/2022 0:38,1,18.84,132,50,52,0,11.36,74.46,1.25
1,2/1/2022 0:43,2/1/2022 0:55,1,5.2,132,203,17,1.75,0,19.55,1.25
2,2/1/2022 0:06,2/1/2022 0:32,1,17.42,132,224,52,0,12.37,75.47,1.25
2,2/1/2022 0:54,2/1/2022 1:04,1,1.68,114,4,9,0.5,0,12.8,0
1,2/1/2022 0:29,2/1/2022 1:10,2,8.1,114,265,45,0,11.4,68.45,0
2,1/31/2022 23:56,2/1/2022 0:09,1,3.55,79,50,13,0.5,3.36,20.16,0
2,2/1/2022 0:53,2/1/2022 1:37,1,10.01,68,243,35.5,0.5,0,39.3,0
2,2/1/2022 0:29,2/1/2022 0:56,1,17.73,132,140,52,0,10,66.55,1.25
2,2/1/2022 0:45,2/1/2022 1:06,1,4.46,114,170,17.5,0.5,5.32,26.62,0
2,2/1/2022 0:03,2/1/2022 0:12,1,1.07,186,246,7.5,0.5,2.26,13.56,0
2,2/1/2022 0:15,2/1/2022 0:23,1,1.38,246,164,7,0.5,0,10.8,0
2,2/1/2022 0:25,2/1/2022 0:32,1,1.39,107,158,6.5,0.5,1,11.3,0
2,2/1/2022 0:35,2/1/2022 0:49,1,3.9,90,237,13.5,0.5,0,17.3,0
2,2/1/2022 0:49,2/1/2022 0:52,1,0.75,237,263,4.5,0.5,2.08,10.38,0
2,2/1/2022 0:20,2/1/2022 0:27,1,0.78,79,148,6,0.5,2.45,12.25,0
2,2/1/2022 0:04,2/1/2022 0:09,1,1.27,239,151,6,0.5,0,9.8,0
2,2/1/2022 0:03,2/1/2022 0:05,1,0.57,141,140,-4,-0.5,0,-7.8,0
2,2/1/2022 0:03,2/1/2022 0:05,1,0.57,141,140,4,0.5,0,7.8,0
2,2/1/2022 0:13,2/1/2022 0:17,1,1.17,141,229,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:27,2/1/2022 0:35,1,1.41,161,137,7.5,0.5,1,12.3,0
2,2/1/2022 0:10,2/1/2022 0:28,1,8.88,233,244,26.5,0.5,3,33.3,0
2,2/1/2022 0:45,2/1/2022 0:51,1,1.55,263,75,7,0.5,2.5,13.3,0
1,2/1/2022 0:01,2/1/2022 0:09,1,1.6,238,41,8,3,1,12.8,0
1,2/1/2022 0:12,2/1/2022 0:15,1,0.7,75,74,4.5,0.5,0,5.8,0
2,2/1/2022 0:06,2/1/2022 0:39,1,18.43,132,163,52,0,12.62,75.72,1.25
2,2/1/2022 0:09,2/1/2022 0:16,1,1.1,48,162,6.5,0.5,0,10.3,0
2,2/1/2022 0:40,2/1/2022 0:44,1,0.71,42,42,4.5,0.5,0,5.8,0
2,2/1/2022 0:47,2/1/2022 0:55,1,1.27,137,186,7,0.5,0,10.8,0
2,2/1/2022 0:04,2/1/2022 0:16,1,3.19,246,166,11,0.5,4.44,19.24,0
2,2/1/2022 0:09,2/1/2022 0:24,2,3.8,41,140,14,0.5,5.34,23.14,0
2,2/1/2022 0:31,2/1/2022 0:40,2,3.5,141,79,11,0.5,4.44,19.24,0
2,2/1/2022 0:29,2/1/2022 0:59,6,18.04,132,186,52,0,15.78,78.88,1.25
2,2/1/2022 0:24,2/1/2022 0:26,1,0.87,90,249,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:29,2/1/2022 0:46,1,4.16,249,237,15.5,0.5,1.93,21.23,0
2,2/1/2022 0:13,2/1/2022 0:43,1,10.9,114,22,33,0.5,11.04,47.84,0
2,2/1/2022 0:37,2/1/2022 0:38,1,0.66,237,237,4,0.5,0,7.8,0
2,2/1/2022 0:39,2/1/2022 0:54,1,3.24,237,238,13.5,0.5,0,17.3,0
1,2/1/2022 0:29,2/1/2022 0:36,2,0.7,211,231,6,3,1.95,11.75,0
2,2/1/2022 0:07,2/1/2022 0:09,1,0.77,186,90,4,0.5,2.34,10.14,0
2,2/1/2022 0:22,2/1/2022 0:26,1,0.91,234,246,5,0.5,1.2,10,0
2,2/1/2022 0:30,2/1/2022 0:30,1,0.01,90,264,-2.5,-0.5,0,-3.8,0
2,2/1/2022 0:30,2/1/2022 0:30,1,0.01,90,264,2.5,0.5,0,3.8,0
2,2/1/2022 0:57,2/1/2022 1:13,1,5.85,249,75,18,0.5,4.36,26.16,0
2,2/1/2022 0:05,2/1/2022 0:29,1,14.17,70,249,40,0.5,7.55,57.9,0
2,2/1/2022 0:25,2/1/2022 0:44,4,5.32,161,256,18.5,0.5,2,24.3,0
2,2/1/2022 0:55,2/1/2022 1:13,1,5.59,239,231,18.5,0.5,4.46,26.76,0
1,2/1/2022 0:04,2/1/2022 0:11,1,1.1,148,79,6.5,3,2.05,12.35,0
1,2/1/2022 0:35,2/1/2022 1:00,2,17.7,132,49,47.5,1.75,12.5,62.55,1.25
1,2/1/2022 0:40,2/1/2022 1:13,1,18.6,132,234,52,3.75,18.9,82,1.25
2,2/1/2022 0:20,2/1/2022 0:25,1,0.83,162,48,5.5,0.5,0.93,10.23,0
2,2/1/2022 0:28,2/1/2022 0:36,1,1.94,68,143,8,0.5,2.36,14.16,0
2,2/1/2022 0:40,2/1/2022 0:43,1,0.64,50,48,4.5,0.5,0.83,9.13,0
2,2/1/2022 0:56,2/1/2022 0:59,1,1.04,90,158,5,0.5,1.76,10.56,0
2,2/1/2022 0:09,2/1/2022 0:29,1,9.35,264,48,27.5,0.5,7.57,45.42,0
1,2/1/2022 0:05,2/1/2022 0:05,0,0,112,112,2.5,0.5,0,3.8,0
1,2/1/2022 0:34,2/1/2022 0:52,0,4.6,48,179,16.5,3,0,20.3,0
2,2/1/2022 0:01,2/1/2022 0:04,1,0.72,230,48,4.5,0.5,1.66,9.96,0
1,2/1/2022 0:01,2/1/2022 0:11,1,1.8,161,140,9,3,2,14.8,0
1,2/1/2022 0:15,2/1/2022 0:20,1,1,140,229,6,3,1.5,11.3,0
1,2/1/2022 0:28,2/1/2022 0:38,1,5.5,140,87,16.5,3,4.05,24.35,0
1,2/1/2022 0:51,2/1/2022 1:01,2,1.4,148,4,8.5,3,0,12.3,0
2,2/1/2022 0:41,2/1/2022 0:58,1,5.41,68,25,17.5,0.5,4.26,25.56,0
2,2/1/2022 0:44,2/1/2022 1:16,2,17.41,132,161,52,0,12.37,75.47,1.25
2,2/1/2022 0:25,2/1/2022 0:46,1,5.65,249,17,19.5,0.5,6.99,30.29,0
2,2/1/2022 0:36,2/1/2022 0:41,1,0.74,41,24,5,0.5,0,6.3,0
2,1/31/2022 23:56,2/1/2022 0:08,1,3.47,107,236,12,0.5,4.74,20.54,0
2,2/1/2022 0:04,2/1/2022 0:21,2,2.95,249,237,14,0.5,3.56,21.36,0
2,2/1/2022 0:35,2/1/2022 0:38,1,0.7,48,143,4,0.5,0.78,8.58,0
2,2/1/2022 0:47,2/1/2022 0:50,1,0.8,48,163,4.5,0.5,1.24,9.54,0
2,2/1/2022 0:01,2/1/2022 0:26,3,7.77,138,130,26,0.5,0,28.55,1.25
2,2/1/2022 0:36,2/1/2022 0:57,1,14.59,132,129,39.5,0.5,0,42.05,1.25
2,1/31/2022 23:51,2/1/2022 0:33,5,5.95,141,163,27.5,0.5,0,31.3,0
2,2/1/2022 0:08,2/1/2022 0:31,2,14.13,132,129,39,0.5,8.31,49.86,1.25
2,2/1/2022 0:26,2/1/2022 0:33,1,1.18,100,137,7,0.5,0,10.8,0
2,2/1/2022 0:55,2/1/2022 1:01,1,2.58,125,170,9,0.5,0,12.8,0
2,2/1/2022 0:04,2/1/2022 0:15,1,2.26,186,79,10,0.5,2.76,16.56,0
2,2/1/2022 0:33,2/1/2022 0:47,1,1.49,161,68,11,0.5,2.96,17.76,0
2,2/1/2022 0:58,2/1/2022 1:06,1,1.93,238,143,8,0.5,1,12.8,0
2,2/1/2022 0:25,2/1/2022 0:26,1,0.16,186,186,-2.5,-0.5,0,-6.3,0
2,2/1/2022 0:25,2/1/2022 0:26,1,0.16,186,186,2.5,0.5,0,6.3,0
2,2/1/2022 0:21,2/1/2022 0:41,1,14.74,132,179,39.5,0.5,10.2,52.25,1.25
2,2/1/2022 0:03,2/1/2022 0:18,1,2.02,260,129,11,0.5,0,12.3,0
2,2/1/2022 0:26,2/1/2022 0:37,1,1.58,129,129,8,0.5,0,9.3,0
2,2/1/2022 0:53,2/1/2022 1:17,1,14.87,132,260,41,0.5,8.71,52.26,1.25
2,2/1/2022 0:03,2/1/2022 0:08,1,1.18,230,143,6,0.5,1,10.8,0
2,2/1/2022 0:18,2/1/2022 0:30,1,6.6,48,116,19.5,0.5,4.66,27.96,0
2,2/1/2022 0:53,2/1/2022 1:03,1,1.98,230,142,9,0.5,2.56,15.36,0
2,2/1/2022 0:30,2/1/2022 0:49,1,9.05,132,98,26.5,0.5,0,29.05,1.25
2,2/1/2022 0:18,2/1/2022 0:30,1,4.23,186,261,13.5,0.5,3.46,20.76,0
2,2/1/2022 0:02,2/1/2022 0:07,1,1.41,141,262,6.5,0.5,1,11.3,0
1,2/1/2022 0:21,2/1/2022 0:26,1,1.8,237,75,7,3,2.15,12.95,0
2,2/1/2022 0:03,2/1/2022 0:17,1,5.59,234,263,18,0.5,1,22.8,0
2,2/1/2022 0:21,2/1/2022 0:40,1,5.25,141,223,18.5,0.5,4.46,26.76,0
1,2/1/2022 0:05,2/1/2022 0:12,1,2.2,48,90,8.5,3,0,12.3,0
1,2/1/2022 0:42,2/1/2022 1:04,2,8.5,249,116,26,3,3.5,33.3,0
2,2/1/2022 0:05,2/1/2022 0:10,2,1.08,161,164,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:11,2/1/2022 0:18,1,1.84,162,50,7.5,0.5,3.39,14.69,0
2,2/1/2022 0:22,2/1/2022 0:41,1,13.85,74,216,37,0.5,0,44.85,0
2,2/1/2022 0:00,2/1/2022 0:09,4,2.24,113,230,9,0.5,2.56,15.36,0
2,2/1/2022 0:52,2/1/2022 1:14,3,6.33,79,37,21,0.5,4.96,29.76,0
2,2/1/2022 0:07,2/1/2022 0:16,1,1.76,40,181,8.5,0.5,2.94,12.74,0
2,2/1/2022 0:45,2/1/2022 0:51,1,2.4,238,48,8.5,0.5,0,12.3,0
2,2/1/2022 0:14,2/1/2022 0:28,1,2.68,68,229,11.5,0.5,3.06,18.36,0
2,1/31/2022 23:57,2/1/2022 0:01,5,0.76,238,239,5,0.5,1.32,10.12,0
2,2/1/2022 0:07,2/1/2022 0:17,5,3.58,48,24,13,0.5,5.04,21.84,0
2,2/1/2022 0:31,2/1/2022 0:49,1,8.85,158,116,26,0.5,0,29.8,0
2,2/1/2022 0:54,2/1/2022 0:54,1,0,116,116,7,0,7,14.3,0
2,2/1/2022 0:20,2/1/2022 0:33,1,4.4,239,114,14.5,3,3.65,21.95,0
2,2/1/2022 0:04,2/1/2022 0:12,1,1.73,162,236,8,0.5,1.15,12.95,0
2,2/1/2022 0:15,2/1/2022 0:22,1,1.04,236,262,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:48,2/1/2022 0:50,2,0.81,236,236,4.5,0.5,0,8.3,0
2,2/1/2022 0:52,2/1/2022 1:06,1,3.11,79,48,12.5,0.5,4.08,20.38,0
2,2/1/2022 0:09,2/1/2022 0:19,1,2.6,263,42,10,0.5,0,13.8,0
2,2/1/2022 0:11,2/1/2022 0:13,1,0.31,50,48,3,0.5,0,6.8,0
2,2/1/2022 0:14,2/1/2022 0:17,1,0.8,186,48,4.5,3,0,8.3,0
2,2/1/2022 0:52,2/1/2022 1:37,1,23.6,132,48,66,4.25,5,82.6,1.25
2,2/1/2022 0:02,2/1/2022 0:47,1,8.36,249,188,33,0.5,7.36,44.16,0
2,2/1/2022 0:00,2/1/2022 0:06,1,1.22,90,114,6,0.5,0,9.8,0
2,2/1/2022 0:01,2/1/2022 0:28,1,6.45,170,225,23.5,0.5,0,27.3,0
2,2/1/2022 0:09,2/1/2022 0:27,1,4.03,186,236,15.5,0.5,5.79,25.09,0
2,2/1/2022 0:33,2/1/2022 0:45,1,2.39,263,238,11,0.5,2.96,17.76,0
2,2/1/2022 0:10,2/1/2022 0:22,1,4.44,79,142,14,0.5,3.56,21.36,0
2,2/1/2022 0:54,2/1/2022 1:00,1,1.87,48,68,7,0.5,1,11.8,0
2,2/1/2022 0:13,2/1/2022 0:26,1,3.1,170,239,12,0.5,3.16,18.96,0
2,2/1/2022 0:16,2/1/2022 0:26,1,1.84,43,42,9,0.5,0,10.3,0
2,2/1/2022 0:49,2/1/2022 1:36,3,10.1,161,102,37,0.5,15,55.8,0
2,2/1/2022 0:06,2/1/2022 0:37,2,19.2,132,263,52,0,12.62,75.72,1.25
2,2/1/2022 0:42,2/1/2022 0:45,2,0.42,263,236,4,0.5,1.56,9.36,0
2,2/1/2022 0:19,2/1/2022 0:44,2,13.1,138,61,38.5,1.75,8,49.05,1.25
2,2/1/2022 0:53,2/1/2022 1:06,1,3.9,181,228,14.5,0.5,0,15.8,0
2,2/1/2022 0:23,2/1/2022 0:28,5,1.7,114,107,7,0.5,2.7,13.5,0
2,2/1/2022 0:58,2/1/2022 1:23,5,13.42,48,130,37.5,0.5,9.57,57.42,0
2,2/1/2022 0:50,2/1/2022 0:53,1,0.6,264,264,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:23,2/1/2022 0:33,1,3.35,90,43,11.5,0.5,3.06,18.36,0
2,2/1/2022 0:37,2/1/2022 0:49,1,3,239,116,11.5,0.5,0,15.3,0
2,2/1/2022 0:04,2/1/2022 0:08,1,1.74,90,230,6.5,0.5,2.58,12.88,0
2,2/1/2022 0:10,2/1/2022 0:21,1,3.23,163,263,12,0.5,0,15.8,0
2,2/1/2022 0:29,2/1/2022 0:51,1,6.63,141,102,22.5,0.5,6.58,32.88,0
2,2/1/2022 0:07,2/1/2022 0:23,1,3.51,239,42,14,0.5,3.56,21.36,0
2,2/1/2022 0:07,2/1/2022 0:17,1,3.82,79,141,12.5,0.5,4.89,21.19,0
2,2/1/2022 0:37,2/1/2022 0:59,2,15.77,132,145,43,0.5,8.86,54.41,1.25
2,2/1/2022 0:52,2/1/2022 1:18,1,31.65,132,265,60.5,0.5,0,63.05,1.25
2,2/1/2022 0:02,2/1/2022 0:05,1,0.3,249,68,4,3,2.3,10.1,0
2,2/1/2022 0:23,2/1/2022 0:28,1,1.1,230,229,6,3,1.95,11.75,0
2,2/1/2022 0:30,2/1/2022 0:32,1,0.4,233,162,3.5,3,0,7.3,0
2,2/1/2022 0:04,2/1/2022 0:12,1,2.4,163,249,9,3,0,12.8,0
2,2/1/2022 0:39,2/1/2022 0:54,2,4.9,249,263,16,3,3.95,23.75,0
2,2/1/2022 0:23,2/1/2022 0:47,1,11.7,132,201,34.5,1.75,0,39.5,1.25
2,2/1/2022 0:29,2/1/2022 0:59,1,17.07,132,140,52,0,0.07,56.62,1.25
2,2/1/2022 0:33,2/1/2022 0:49,1,8.99,138,151,25.5,0.5,6.67,41.27,1.25
2,1/31/2022 23:57,2/1/2022 0:30,1,22.94,132,241,61.5,0.5,14.12,84.72,1.25
2,2/1/2022 0:05,2/1/2022 0:21,5,4.71,79,263,14.5,0.5,0,18.3,0
2,2/1/2022 0:25,2/1/2022 0:38,1,4.12,231,112,14.5,0.5,3.66,21.96,0
2,2/1/2022 0:00,2/1/2022 0:17,1,4.91,113,238,17,0.5,4.16,24.96,0
2,2/1/2022 0:26,2/1/2022 0:30,2,0.79,143,239,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:57,2/1/2022 1:06,1,2.52,158,48,9.5,0.5,2,15.3,0
2,2/1/2022 0:22,2/1/2022 0:48,2,18.92,132,262,52,0,12.62,75.72,1.25
2,2/1/2022 0:15,2/1/2022 0:23,2,1.1,107,79,7,3,0,10.8,0
2,2/1/2022 0:39,2/1/2022 0:44,1,1.31,48,90,6,0.5,0,9.8,0
2,2/1/2022 0:14,2/1/2022 0:45,2,14.01,138,61,40,0.5,0,42.55,1.25
2,2/1/2022 0:24,2/1/2022 0:30,1,1.84,140,75,30,0,6.66,39.96,0
2,2/1/2022 0:39,2/1/2022 0:56,1,6.65,138,41,21,0.5,0,30.1,1.25
2,2/1/2022 0:34,2/1/2022 0:49,1,4.1,233,112,14.5,3,0,18.3,0
2,2/1/2022 0:10,2/1/2022 0:26,1,3.73,48,41,15,0.5,5.64,24.44,0
2,2/1/2022 0:43,2/1/2022 1:05,1,16.96,132,140,52,0,11.31,67.86,1.25
2,2/1/2022 0:20,2/1/2022 0:26,1,1.65,48,233,7,0.5,2.7,13.5,0
2,2/1/2022 0:30,2/1/2022 0:36,1,1.85,233,141,7.5,0.5,1,12.3,0
2,2/1/2022 0:43,2/1/2022 0:52,1,3.25,141,79,11,0.5,2.96,17.76,0
2,2/1/2022 0:02,2/1/2022 0:12,1,3.11,68,238,11,0.5,2.96,17.76,0
2,2/1/2022 0:18,2/1/2022 0:28,1,2.13,143,100,9.5,0.5,5,18.3,0
2,2/1/2022 0:43,2/1/2022 0:53,1,2.29,68,162,9.5,0.5,2.66,15.96,0
2,2/1/2022 0:39,2/1/2022 1:04,5,12.38,132,83,35.5,0.5,0,36.8,1.25
2,2/1/2022 0:23,2/1/2022 0:34,1,1.7,238,236,9,3,0,12.8,0
2,2/1/2022 0:48,2/1/2022 0:56,2,1.5,164,230,7.5,3,0,11.3,0
2,2/1/2022 0:32,2/1/2022 1:03,2,14.87,132,226,43.5,0.5,0,46.05,1.25
2,2/1/2022 0:23,2/1/2022 0:54,1,18,132,79,52,3.75,0,56.55,1.25
2,2/1/2022 0:18,2/1/2022 0:53,1,19.8,132,62,54,0.5,1.45,58,1.25
2,2/1/2022 0:08,2/1/2022 0:30,1,6.83,138,229,22,0.5,5.41,32.46,1.25
2,2/1/2022 0:37,2/1/2022 0:56,1,4.9,237,129,18,3,2,23.8,0
2,1/31/2022 23:26,1/31/2022 23:37,5,2.37,148,90,10,0.5,2.76,16.56,0
2,2/1/2022 0:34,2/1/2022 0:36,1,0.62,234,90,4,0.5,1.56,9.36,0
2,2/1/2022 0:11,2/1/2022 0:33,1,0,50,144,13,0.5,4.2,21,0
2,2/1/2022 0:41,2/1/2022 0:58,1,7.5,132,76,22.5,1.75,0,25.05,1.25
2,2/1/2022 0:35,2/1/2022 1:03,1,17.43,132,141,52,0,11.31,67.86,1.25
2,2/1/2022 0:28,2/1/2022 0:34,1,1.13,230,68,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:59,2/1/2022 1:37,1,19.5,132,107,52,3.75,0,56.55,1.25
2,2/1/2022 0:57,2/1/2022 1:03,1,2.18,137,141,8,0.5,0,11.8,0
2,2/1/2022 0:36,2/1/2022 0:40,1,0.6,170,162,4.5,3,1.65,9.95,0
2,2/1/2022 0:52,2/1/2022 0:56,1,1.1,48,68,5.5,3,0,9.3,0
2,2/1/2022 0:12,2/1/2022 0:12,2,0,132,132,-2.5,-0.5,0,-5.05,-1.25
2,2/1/2022 0:12,2/1/2022 0:12,2,0,132,132,2.5,0.5,0,5.05,1.25
2,2/1/2022 0:13,2/1/2022 0:46,2,19.43,132,43,52,0,10,70.6,1.25
2,2/1/2022 0:13,2/1/2022 0:27,1,5.87,132,130,19,0.5,4,25.55,1.25
2,2/1/2022 0:41,2/1/2022 1:09,3,6.8,264,264,24,0.5,0,27.8,0
1,2/1/2022 0:07,2/1/2022 0:26,1,4.3,186,261,16.5,3,0,20.3,0
1,2/1/2022 0:06,2/1/2022 0:20,1,3.1,234,239,12.5,3,2,18.3,0
2,2/1/2022 0:03,2/1/2022 0:13,1,2.37,148,137,10,0.5,2.76,16.56,0
2,2/1/2022 0:18,2/1/2022 0:24,1,1.1,164,68,6,0.5,1,10.8,0
2,2/1/2022 0:19,2/1/2022 0:27,3,2.3,233,141,8.5,0.5,0.5,12.8,0
2,2/1/2022 0:07,2/1/2022 0:26,1,3.77,88,49,15,0.5,3.76,22.56,0
2,2/1/2022 0:03,2/1/2022 0:07,1,0.89,237,141,5,0.5,1.76,10.56,0
2,2/1/2022 0:09,2/1/2022 0:12,1,1.03,141,162,5,0.5,1.76,10.56,0
1,2/1/2022 0:12,2/1/2022 0:18,1,1,249,90,6,3,0,9.8,0
2,2/1/2022 0:01,2/1/2022 0:16,1,3.44,263,166,13.5,0.5,1,18.3,0
2,2/1/2022 0:18,2/1/2022 0:23,1,0.92,166,24,5.5,0.5,1,7.8,0
1,2/1/2022 0:03,2/1/2022 0:08,0,0.7,170,100,5,3,0,8.8,0
1,2/1/2022 0:12,2/1/2022 0:19,0,1.4,90,246,7,3,1,11.8,0
2,2/1/2022 0:19,2/1/2022 0:24,2,0.96,263,238,5.5,0.5,0,9.3,0
2,2/1/2022 0:17,2/1/2022 0:37,2,4.97,186,41,18.5,0.5,3.34,25.64,0
2,2/1/2022 0:19,2/1/2022 0:50,1,17.58,132,170,52,0,5,68.1,1.25
2,2/1/2022 0:10,2/1/2022 0:59,1,0.75,230,230,6,0.5,0,9.8,0
2,2/1/2022 0:10,2/1/2022 1:07,1,1.63,48,142,-7.5,-0.5,0,-11.3,0
2,2/1/2022 0:10,2/1/2022 1:07,1,1.63,48,142,7.5,0.5,0,11.3,0
2,2/1/2022 0:24,2/1/2022 0:52,1,9.74,138,68,31,0.5,8.27,50.87,1.25
1,2/1/2022 0:24,2/1/2022 0:42,1,2.9,230,263,13.5,2.5,0,16.8,0
1,2/1/2022 0:18,2/1/2022 0:38,1,9.1,249,244,27.5,3,6.25,37.55,0
2,2/1/2022 0:09,2/1/2022 0:12,1,0.51,234,107,4,0.5,0,7.8,0
2,2/1/2022 0:13,2/1/2022 0:21,1,1.2,107,4,7,0.5,2.16,12.96,0
2,2/1/2022 0:25,2/1/2022 0:32,1,1.54,4,107,7,0.5,1,11.8,0
2,2/1/2022 0:00,2/1/2022 0:01,2,0.46,140,140,3.5,0.5,1.46,8.76,0
2,2/1/2022 0:50,2/1/2022 0:58,2,1.33,48,229,7,0.5,2.16,12.96,0
2,2/1/2022 0:49,2/1/2022 1:13,5,14.19,132,149,40.5,0.5,5,48.05,1.25
2,2/1/2022 0:00,2/1/2022 0:15,1,6.53,132,258,20,0.5,0,22.55,1.25
1,2/1/2022 0:13,2/1/2022 0:25,1,1.7,107,158,9.5,3,3.99,17.29,0
1,2/1/2022 0:34,2/1/2022 0:50,1,3.7,249,237,14,3,3.55,21.35,0
2,2/1/2022 0:04,2/1/2022 0:13,1,2,163,239,9.5,0.5,3.99,17.29,0
2,2/1/2022 0:33,2/1/2022 0:38,2,1.89,90,48,7,0.5,3.24,14.04,0
2,2/1/2022 0:05,2/1/2022 0:11,1,1.64,239,48,7,0.5,2,12.8,0
1,2/1/2022 0:25,2/1/2022 0:52,1,17.5,132,186,52,3.75,12.6,75.7,1.25
2,2/1/2022 0:33,2/1/2022 1:02,3,18.11,132,97,49,0.5,12.89,64.44,1.25
2,2/1/2022 0:18,2/1/2022 0:35,2,7.21,138,80,23,0.5,4.86,30.41,1.25
2,2/1/2022 0:44,2/1/2022 0:49,6,0.72,239,143,5,0.5,1.76,10.56,0
2,2/1/2022 0:52,2/1/2022 1:01,6,1.94,142,140,9,0.5,1,13.8,0
1,2/1/2022 0:06,2/1/2022 0:15,1,1.4,48,162,8,3,2.35,14.15,0
1,2/1/2022 0:56,2/1/2022 0:57,1,0.2,79,79,3,3,7,13.8,0
2,2/1/2022 0:18,2/1/2022 0:39,1,10.84,138,258,30.5,0.5,2,35.05,1.25
1,2/1/2022 0:40,2/1/2022 0:48,1,1.1,68,161,7,3,0,10.8,0
1,2/1/2022 0:05,2/1/2022 0:20,1,8.2,138,262,24,3,6,40.35,0
1,2/1/2022 0:31,2/1/2022 0:46,2,0.8,141,161,10,3,0,13.8,0
2,2/1/2022 0:40,2/1/2022 0:41,1,0,144,144,52,0,11.06,66.36,0
2,2/1/2022 0:15,2/1/2022 0:25,1,2.35,161,90,9.5,0.5,0,13.3,0
1,2/1/2022 0:02,2/1/2022 0:09,3,1.7,164,48,8,3,2.35,14.15,0
1,2/1/2022 0:18,2/1/2022 0:25,1,0.9,161,233,6.5,3,2.06,12.36,0
1,2/1/2022 0:37,2/1/2022 0:38,1,0.3,170,164,3.5,3,0,7.3,0
2,2/1/2022 0:24,2/1/2022 0:35,1,2.81,161,158,11,0.5,0,14.8,0
2,2/1/2022 0:38,2/1/2022 0:59,1,6.57,90,116,21,0.5,4.96,29.76,0
2,2/1/2022 0:11,2/1/2022 0:17,2,3.21,138,179,10.5,0.5,3.92,16.97,1.25
2,2/1/2022 0:01,2/1/2022 0:04,2,0.42,230,48,4,0.5,1.56,9.36,0
2,2/1/2022 0:12,2/1/2022 0:21,1,3.91,68,238,12.5,0.5,3.7,20,0
2,2/1/2022 0:07,2/1/2022 0:18,1,2.05,74,166,9.5,0.5,0,10.8,0
1,2/1/2022 0:08,2/1/2022 0:44,3,19.9,132,249,52,3.75,10.18,66.73,1.25
1,2/1/2022 0:56,2/1/2022 1:01,1,2.2,170,141,7.5,3,2.8,14.1,0
1,2/1/2022 0:50,2/1/2022 1:07,1,2.4,249,170,12.5,3.5,5,21.8,0
1,2/1/2022 0:15,2/1/2022 0:21,1,0.9,164,170,6,3,1,10.8,0
